group	fill
110	#FFCFBF
111	#FFCAB8
112	#FFC5B2
113	#FFBFAA
114	#FFB9A2
115	#FFB29A
116	#FFAC92
117	#FFA78C
118	#FFA387
119	#FF9E81
120	#FF997B
121	#F9F8FC
122	#F9F9FC
123	#FBFAFD
124	#FCFBFD
125	#FDFDFE
126	#FEFEFF
127	#FFFEFE
128	#FFFDFD
129	#FFFCFB
130	#FFFBF9
131	#FFF9F7
132	#FFF8F5
133	#FFF7F4
134	#FFF5F1
135	#FFF3EF
136	#FFEFE9
137	#FFEAE3
138	#FFE5DC
139	#FFE0D5
140	#FFDBCE
141	#FFD6C8
142	#FFD0C0
143	#FFCAB8
144	#FFC4B0
145	#FFBDA8
146	#FFB7A0
147	#FFB098
148	#FFAA90
149	#FFA68B
150	#FFA184
151	#EEEBF6
152	#EEECF6
153	#EFEDF6
154	#F0EEF7
155	#F2F0F8
156	#F3F1F8
157	#F4F2F9
158	#F5F4FA
159	#F7F5FA
160	#F8F7FB
161	#F9F8FC
162	#FAFAFD
163	#FCFBFD
164	#FDFDFE
165	#FFFFFF
166	#FFFBF9
167	#FFF6F2
168	#FFF1EC
169	#FFECE5
170	#FFE7DE
171	#FFE2D7
172	#FFDBCF
173	#FFD5C6
174	#FFCFBE
175	#FFC8B6
176	#FFC2AD
177	#FFBBA5
178	#FFB59D
179	#FFAE95
180	#FFA78C
181	#E2DEF0
182	#E3DFF0
183	#E4E0F0
184	#E5E1F1
185	#E6E3F2
186	#E7E4F2
187	#E9E5F3
188	#EAE7F4
189	#EBE8F4
190	#ECEAF5
191	#EEEBF6
192	#EFEDF6
193	#F0EEF7
194	#F1F0F8
195	#F3F1F9
196	#F8F6FB
197	#FDFCFE
198	#FFFCFB
199	#FFF7F5
200	#FFF2EE
201	#FFECE6
202	#FFE6DD
203	#FFE0D5
204	#FFD9CC
205	#FFD3C4
206	#FFCDBB
207	#FFC6B3
208	#FFC0AB
209	#FFB8A1
210	#FFAF96
211	#D7D2E9
212	#D8D2EA
213	#D8D3EA
214	#D9D4EB
215	#DBD6EB
216	#DCD7EC
217	#DDD9ED
218	#DEDAED
219	#E0DBEE
220	#E1DDEF
221	#E2DEEF
222	#E4E0F0
223	#E5E1F1
224	#E6E3F1
225	#E7E4F2
226	#ECE9F5
227	#F1EFF7
228	#F6F5FA
229	#FBFAFD
230	#FFFDFD
231	#FFF7F4
232	#FFF1EC
233	#FFEAE3
234	#FFE4DA
235	#FFDED2
236	#FFD7CA
237	#FFD1C1
238	#FFCAB8
239	#FFC1AC
240	#FFB69E
241	#CCC5E3
242	#CCC6E3
243	#CDC6E4
244	#CEC8E4
245	#CFC9E5
246	#D1CAE6
247	#D2CCE6
248	#D3CDE7
249	#D4CFE8
250	#D6D0E9
251	#D7D1E9
252	#D8D3EA
253	#D9D4EB
254	#DBD6EB
255	#DCD7EC
256	#E1DCEF
257	#E6E2F1
258	#EBE8F4
259	#F0EEF7
260	#F6F5FA
261	#FCFCFD
262	#FFFCFA
263	#FFF5F2
264	#FFEFE9
265	#FFE9E0
266	#FFE2D8
267	#FFDBCE
268	#FFD2C3
269	#FFC6B3
270	#FFBAA3
271	#C1B9DD
272	#C1B9DD
273	#C2BADE
274	#C3BBDE
275	#C4BDDF
276	#C5BEE0
277	#C6BFE0
278	#C8C1E1
279	#C9C2E2
280	#CAC3E2
281	#CBC5E3
282	#CDC6E4
283	#CEC8E4
284	#CFC9E5
285	#D1CBE6
286	#D5D0E8
287	#DAD5EB
288	#DFDBEE
289	#E5E2F1
290	#EBE9F4
291	#F2F0F8
292	#F8F7FB
293	#FEFEFF
294	#FFFAF8
295	#FFF3EF
296	#FFEDE6
297	#FFE3D8
298	#FFD6C8
299	#FFCAB7
300	#FFBDA7
301	#B8AFD8
302	#B8AFD8
303	#B8AFD8
304	#B8B0D9
305	#B9B1D9
306	#BAB2D9
307	#BBB3DA
308	#BCB4DB
309	#BEB6DB
310	#BFB7DC
311	#C0B8DD
312	#C1BADD
313	#C3BBDE
314	#C4BCDF
315	#C6BFE0
316	#CAC4E2
317	#CFC8E5
318	#D4CFE8
319	#DBD6EB
320	#E1DDEF
321	#E7E4F2
322	#EDEBF5
323	#F3F2F9
324	#FAF9FC
325	#FFFEFE
326	#FFF3EE
327	#FFE6DD
328	#FFD9CC
329	#FFCCBB
330	#FFC0AB
331	#AEA5D3
332	#AEA5D3
333	#AFA5D3
334	#AFA6D3
335	#B0A7D4
336	#B1A8D4
337	#B2A9D5
338	#B2AAD5
339	#B3AAD6
340	#B4ABD6
341	#B5ACD7
342	#B6ADD7
343	#B7AFD8
344	#B8B0D9
345	#BBB3DA
346	#BFB7DC
347	#C4BCDF
348	#CAC3E2
349	#D0CAE5
350	#D6D1E9
351	#DCD8EC
352	#E3DFF0
353	#E9E6F3
354	#EFEDF7
355	#FCFBFD
356	#FFF5F2
357	#FFE9E1
358	#FFDCD0
359	#FFCFBE
360	#FFC1AD
361	#A59BCE
362	#A59BCE
363	#A59BCE
364	#A69CCE
365	#A69DCF
366	#A79ECF
367	#A89FD0
368	#A99FD0
369	#AAA0D1
370	#ABA1D1
371	#ACA2D2
372	#ACA3D2
373	#ADA4D3
374	#AEA5D3
375	#B1A8D4
376	#B5ACD7
377	#BAB1D9
378	#BFB7DC
379	#C5BEE0
380	#CCC5E3
381	#D2CCE6
382	#D8D3EA
383	#E0DCEE
384	#EDEBF5
385	#FAFAFC
386	#FFF6F3
387	#FFE9E1
388	#FFDCCF
389	#FFCEBE
390	#FFC1AC
391	#9C91C9
392	#9C92C9
393	#9C92C9
394	#9C92C9
395	#9D93CA
396	#9E94CA
397	#9F95CB
398	#A096CB
399	#A096CC
400	#A197CC
401	#A298CC
402	#A399CD
403	#A49ACD
404	#A59BCE
405	#A89ECF
406	#ACA3D2
407	#B2A9D5
408	#B7AED8
409	#BDB5DB
410	#C4BCDF
411	#CAC4E2
412	#D4CEE8
413	#E0DCEE
414	#EEEBF6
415	#FBFAFD
416	#FFF6F3
417	#FFE9E0
418	#FFDBCF
419	#FFCEBD
420	#FFC0AB
421	#9288C4
422	#9288C4
423	#9388C4
424	#9388C4
425	#9489C5
426	#948AC5
427	#958BC5
428	#968CC6
429	#978DC6
430	#988EC7
431	#998EC7
432	#9A8FC8
433	#9B91C8
434	#9C92C9
435	#A197CC
436	#A69DCF
437	#ACA3D2
438	#B2AAD5
439	#B9B0D9
440	#C0B8DD
441	#CAC4E2
442	#D6D0E9
443	#E3DFF0
444	#EFEDF7
445	#FCFCFD
446	#FFF5F1
447	#FFE8E0
448	#FFDBCE
449	#FFCDBC
450	#FFC0AB
451	#897EBF
452	#897EBF
453	#897FBF
454	#897FBF
455	#8A7FBF
456	#8B80C0
457	#8C81C0
458	#8D83C1
459	#8F84C2
460	#9086C3
461	#9287C4
462	#9389C4
463	#958AC5
464	#968CC6
465	#9C92C9
466	#A298CC
467	#A89FD0
468	#AEA5D3
469	#B7AED8
470	#C0B9DD
471	#CCC5E3
472	#D8D3EA
473	#E5E2F1
474	#F2F0F8
475	#FFFFFF
476	#FFF2EE
477	#FFE5DC
478	#FFD8CB
479	#FFCBBA
480	#FFBEA9
481	#7F75BA
482	#8075BA
483	#8176BA
484	#8177BB
485	#8278BB
486	#8479BC
487	#857BBD
488	#877CBE
489	#887EBF
490	#8A7FBF
491	#8C81C0
492	#8D82C1
493	#8F84C2
494	#9287C4
495	#988EC7
496	#9E94CA
497	#A59BCE
498	#AEA5D3
499	#B8AFD8
500	#C2BADE
501	#CEC8E5
502	#DBD6EB
503	#E8E4F2
504	#F5F3F9
505	#FFFDFC
506	#FFF0EA
507	#FFE3D9
508	#FFD6C7
509	#FFC9B6
510	#FFBCA6
511	#796EB6
512	#7A6FB7
513	#7A70B7
514	#7B71B7
515	#7C72B8
516	#7E73B9
517	#7F75BA
518	#8176BA
519	#8278BB
520	#8479BC
521	#867BBD
522	#887DBE
523	#8A80BF
524	#8E83C1
525	#9489C5
526	#9C92C9
527	#A59CCE
528	#AFA6D3
529	#B9B1D9
530	#C5BEDF
531	#D1CBE6
532	#DED9ED
533	#EAE7F4
534	#F7F6FB
535	#FFFAF8
536	#FFEDE7
537	#FFE0D5
538	#FFD3C4
539	#FFC6B3
540	#FFB9A2
541	#7268B3
542	#7369B3
543	#746AB4
544	#756BB4
545	#766CB5
546	#776DB5
547	#796FB6
548	#7B70B7
549	#7D72B8
550	#7F74B9
551	#8076BA
552	#8378BB
553	#867BBD
554	#8A7FBF
555	#9389C4
556	#9D92C9
557	#A69CCF
558	#B0A7D4
559	#BCB4DA
560	#C8C1E1
561	#D4CEE8
562	#E0DCEE
563	#EDEAF5
564	#FAF9FC
565	#FFF7F5
566	#FFEBE3
567	#FFDED2
568	#FFD1C1
569	#FFC3B0
570	#FFB69F
571	#6C63B0
572	#6D63B0
573	#6E64B0
574	#6F65B1
575	#7066B1
576	#7167B2
577	#7369B3
578	#756BB4
579	#776DB5
580	#796FB6
581	#7B71B7
582	#7E74B9
583	#8378BB
584	#8A80BF
585	#9489C5
586	#9D93CA
587	#A79ECF
588	#B3AAD5
589	#BFB7DC
590	#CBC4E3
591	#D7D1E9
592	#E3DFF0
593	#EFEDF7
594	#FCFCFE
595	#FFF5F1
596	#FFE8E0
597	#FFDBCE
598	#FFCEBD
599	#FFC1AC
600	#FFB49C
601	#665DAC
602	#675DAD
603	#685EAD
604	#6960AE
605	#6A61AF
606	#6C62AF
607	#6E64B0
608	#7066B1
609	#7268B2
610	#746AB3
611	#766CB5
612	#7C72B8
613	#8378BC
614	#8B80C0
615	#948AC5
616	#9E94CA
617	#AAA0D0
618	#B6ADD7
619	#C2BADE
620	#CEC7E4
621	#DAD5EB
622	#E6E2F1
623	#F2F0F8
624	#FFFFFF
625	#FFF2EE
626	#FFE5DC
627	#FFD8CB
628	#FFCBBA
629	#FFBEA9
630	#FFB198
631	#6057A9
632	#6158AA
633	#6259AA
634	#635BAB
635	#655CAC
636	#665DAD
637	#685FAE
638	#6A61AF
639	#6C63B0
640	#6F65B1
641	#766CB5
642	#7D72B8
643	#8379BC
644	#8B81C0
645	#958BC5
646	#A096CC
647	#ADA3D2
648	#B9B0D9
649	#C5BDDF
650	#D1CBE6
651	#DDD8EC
652	#E9E6F3
653	#F5F3FA
654	#FFFDFC
655	#FFF0EA
656	#FFE3D9
657	#FFD6C7
658	#FFC9B6
659	#FFBCA5
660	#FFAE95
661	#5A53A7
662	#5B54A7
663	#5C55A8
664	#5E56A8
665	#5F57A9
666	#6158AA
667	#635AAB
668	#655CAC
669	#695FAE
670	#6F66B1
671	#766CB5
672	#7D72B8
673	#8379BC
674	#8C82C1
675	#978DC7
676	#A39ACD
677	#B0A6D4
678	#BCB3DA
679	#C8C1E1
680	#D4CEE7
681	#E0DBEE
682	#ECE9F5
683	#F8F7FB
684	#FFFAF8
685	#FFEDE7
686	#FFE0D5
687	#FFD3C4
688	#FFC6B3
689	#FFB9A2
690	#FFAB92
691	#544EA4
692	#564FA4
693	#5750A5
694	#5851A5
695	#5952A6
696	#5B53A7
697	#5D55A8
698	#625AAB
699	#6960AE
700	#7066B1
701	#766CB5
702	#7D73B8
703	#8479BC
704	#8E84C2
705	#9A90C8
706	#A69DCF
707	#B2AAD5
708	#BFB7DC
709	#CBC4E3
710	#D7D1E9
711	#E3DFF0
712	#EFECF6
713	#FBFAFD
714	#FFF7F4
715	#FFEBE3
716	#FFDED2
717	#FFD1C0
718	#FFC3B0
719	#FFB69F
720	#FFA98E
721	#4F49A1
722	#504AA2
723	#514BA2
724	#524CA3
725	#544DA3
726	#564FA5
727	#5C54A7
728	#625AAB
729	#6960AE
730	#7066B2
731	#776DB5
732	#7D73B9
733	#857BBD
734	#9187C3
735	#9D93CA
736	#A9A0D0
737	#B5ADD7
738	#C2BADE
739	#CEC7E4
740	#DAD5EB
741	#E6E2F1
742	#F2F0F8
743	#FEFEFE
744	#FFF4F0
745	#FFE8DF
746	#FFDBCE
747	#FFCEBD
748	#FFC1AC
749	#FFB49B
750	#FFA68B
751	#49449E
752	#4A459F
753	#4B469F
754	#4C47A0
755	#514BA2
756	#564FA4
757	#5C54A7
758	#635AAB
759	#6A60AE
760	#7066B2
761	#776DB5
762	#7F75BA
763	#887DBE
764	#948AC5
765	#A096CB
766	#ACA3D2
767	#B8B0D9
768	#C4BDDF
769	#D1CAE6
770	#DDD8EC
771	#E9E5F3
772	#F5F3F9
773	#FFFDFC
774	#FFF1EC
775	#FFE5DB
776	#FFD8CB
777	#FFCBBA
778	#FFBEA9
779	#FFB198
780	#FFA388
781	#42409B
782	#44419C
783	#46429D
784	#4B479F
785	#504BA2
786	#554FA4
787	#5C54A7
788	#635AAB
789	#6A60AE
790	#7167B2
791	#796EB6
792	#8177BB
793	#8B80C0
794	#978DC6
795	#A399CD
796	#AFA6D4
797	#BBB3DA
798	#C7C0E1
799	#D3CEE7
800	#E0DBEE
801	#ECE9F5
802	#F8F7FB
803	#FFFAF8
804	#FFEEE8
805	#FFE2D7
806	#FFD5C7
807	#FFC9B6
808	#FFBBA5
809	#FFAE95
810	#FFA184
811	#3C3B99
812	#403E9A
813	#46429D
814	#4B469F
815	#504AA2
816	#564FA4
817	#5C55A8
818	#635BAB
819	#6A61AF
820	#7268B3
821	#7A70B7
822	#8479BC
823	#8E83C1
824	#9A90C8
825	#A69DCF
826	#B2A9D5
827	#BEB6DC
828	#CAC4E2
829	#D6D1E9
830	#E3DFF0
831	#EFECF6
832	#FBFAFD
833	#FFF7F4
834	#FFEBE4
835	#FFDFD3
836	#FFD2C3
837	#FFC6B3
838	#FFB9A2
839	#FFAB92
840	#FF9E81
841	#3A3A98
842	#403E9A
843	#45429D
844	#4B469F
845	#504AA2
846	#564FA5
847	#5D55A8
848	#645BAB
849	#6C62AF
850	#746AB4
851	#7D73B8
852	#867CBD
853	#9186C3
854	#9D93CA
855	#A9A0D0
856	#B5ADD7
857	#C1BADD
858	#CDC7E4
859	#D9D4EB
860	#E5E2F1
861	#F2F0F8
862	#FEFDFE
863	#FFF4F0
864	#FFE8DF
865	#FFDCCF
866	#FFCFBF
867	#FFC3AF
868	#FFB69F
869	#FFA98E
870	#FF9B7E
871	#3A3A98
872	#3F3E9A
873	#45429D
874	#4A469F
875	#514BA2
876	#5750A5
877	#5D55A8
878	#655CAC
879	#6E64B0
880	#776CB5
881	#8075BA
882	#897FBF
883	#9489C5
884	#A096CB
885	#ACA3D2
886	#B8B0D8
887	#C4BDDF
888	#D0CAE6
889	#DCD8EC
890	#E8E5F3
891	#F5F3F9
892	#FFFDFD
893	#FFF1EC
894	#FFE5DB
895	#FFD9CB
896	#FFCCBB
897	#FFC0AB
898	#FFB39B
899	#FFA68B
900	#FF987B
